Station Number,Year,Observed Average,Satellite Average,Correction Factor
824,1992,7.331010929,1.09989071,6.665217607
824,1993,9.413961187,1.110657534,8.476025145
824,1994,9.504998913,0.899890411,10.56239604
824,1995,12.28561318,1.18539726,10.36413158
824,1996,10.46702229,1.295327869,8.080596846
824,1997,10.9383067,0.785452055,13.92612907
824,1998,11.30170091,1.276876712,8.851051009
824,1999,9.386445967,0.889808219,10.54884161
824,2000,12.90539617,1.330655738,9.698523675
824,2001,10.26857686,1.194739726,8.594823325
824,2002,10.45998858,0.889287671,11.76221028
824,2003,12.39968417,0.954465753,12.99123004
824,2004,10.32607772,2.648934426,3.89820058
824,2005,9.556012177,2.303561644,4.148363992
824,2006,8.984714612,2.314520548,3.881890191
824,2007,10.5505175,2.568082192,4.10832548
824,2008,11.85011439,2.852704918,4.153992343
902,1981,6.477351598,3.52230137,1.838954399
902,1982,5.488297456,2.501780822,2.193756307
902,1983,4.643371168,1.576849315,2.944714579
902,1984,5.95739006,2.626420765,2.268254249
902,1985,5.901360078,2.695863014,2.189043007
902,1986,4.702700587,1.999835616,2.351543571
902,1987,5.614325506,2.577123288,2.178524222
902,1988,4.893956544,2.68704918,1.821312606
902,1989,5.02258317,1.857342466,2.704177212
902,1990,4.52347032,2.732958904,1.655154899
902,1991,5.097260274,1.509013699,3.377875415
902,1992,4.36284153,1.588989071,2.7456712
902,1993,5.155921396,1.735643836,2.970610266
902,1994,5.335890411,1.553287671,3.435223565
902,1995,5.376863992,1.996657534,2.692932513
902,1996,4.873770492,2.088715847,2.333381297
902,1997,5.86630137,1.502438356,3.904520505
902,1998,7.253424658,2.141917808,3.386415963
902,1999,6.964109589,1.465643836,4.751570211
902,2000,5.600819672,2.244754098,2.495070474
902,2001,6.411232877,2.028520548,3.160546184
902,2002,7.255981735,1.437369863,5.048096473
902,2003,7.386027397,1.544849315,4.781066558
902,2004,5.580840164,3.678606557,1.51710711
902,2005,4.747488584,3.425534247,1.385911873
902,2006,5.498520548,3.508438356,1.56722735
902,2007,7.513972603,3.902958904,1.925199006
902,2008,4.879781421,4.614863388,1.05740539
902,2009,5.259421613,2.950712329,1.782424387
907,1981,5.873872581,3.387315068,1.734079193
907,1982,4.940982822,2.448684932,2.017810768
907,1983,4.813831811,1.550109589,3.105478377
907,1984,6.929278342,2.584234973,2.681365439
907,1985,7.767709285,2.698767123,2.878243631
907,1986,7.269043814,2.090027397,3.477965802
907,1987,6.519790172,2.508136986,2.599455376
907,1988,5.695553604,2.614863388,2.178145761
907,1989,5.572494564,1.739287671,3.203894707
907,1990,6.695365297,2.529013699,2.647421523
907,1991,6.475380518,1.389643836,4.659741116
907,1992,5.607494687,1.462295082,3.834721703
907,1993,6.540838769,1.66969863,3.917376855
907,1994,4.308858447,1.417945205,3.038804624
907,1995,5.467427702,1.926027397,2.838707128
907,1996,3.82970932,1.978551913,1.93561225
907,1997,4.659726027,1.538273973,3.02919123
907,1998,7.018976408,1.946821918,3.605351031
907,1999,4.752328767,1.427150685,3.329941833
907,2000,5.387431694,2.145054645,2.511559184
907,2001,5.214824962,1.912657534,2.72648128
907,2002,6.661501957,1.491863014,4.465223614
907,2003,6.185217439,1.527534247,4.049151404
907,2004,6.652561475,3.732131148,1.782510103
907,2005,5.795342466,3.297945205,1.757258567
907,2006,4.816316591,3.444356164,1.3983213
907,2007,7.416803653,3.730273973,1.988273169
907,2008,4.298603522,4.29204918,1.001527089
907,2009,4.253272451,2.788931507,1.525054466
915,1981,3.256516634,3.387315068,0.961385808
915,1982,3.508392042,2.448684932,1.432765807
915,1983,4.568021853,1.550109589,2.946902519
915,1984,4.303020102,2.584234973,1.665104043
915,1985,5.564779843,2.698767123,2.061971111
915,1986,5.367390411,2.090027397,2.568095719
915,1987,4.742536204,2.508136986,1.89086012
915,1988,4.567745902,2.614863388,1.746839213
915,1989,3.731237769,1.739287671,2.145267762
915,1990,5.181720483,2.529013699,2.048909615
915,1991,3.254116112,1.389643836,2.341690748
915,1992,3.370374707,1.462295082,2.304852659
915,1993,6.052513046,1.66969863,3.624913465
915,1994,3.746152968,1.417945205,2.641958909
915,1995,5.609722766,1.926027397,2.912587211
915,1996,4.342886959,1.978551913,2.194982569
915,1997,4.378796477,1.538273973,2.846564757
915,1998,4.814633072,1.946821918,2.473073181
915,1999,5.611232877,1.427150685,3.931773243
915,2000,4.130722526,2.145054645,1.925695709
915,2001,3.745479452,1.912657534,1.958259325
915,2002,5.315890411,1.491863014,3.563256386
915,2003,4.066575342,1.527534247,2.662182764
915,2004,3.840437158,3.732131148,1.029019883
915,2005,3.523835616,3.297945205,1.068494289
915,2006,3.470410959,3.444356164,1.007564489
915,2007,4.244931507,3.730273973,1.137967757
915,2008,3.131486903,4.29204918,0.729601822
915,2009,3.520376712,2.788931507,1.262267181
